i,code,constituency,Con,Lab,LD,UKIP,Green,SNP,PC,Other,Con_hi,Lab_hi,LD_hi,UKIP_hi,Green_hi,SNP_hi,PC_hi,Other_hi,Con_lo,Lab_lo,LD_lo,UKIP_lo,Green_lo,SNP_lo,PC_lo,Other_lo
1,E14000530,Aldershot,51.8,29.1,11,5.5,2.6,0,0,0,58.4,36.4,16.6,8.5,4.8,0,0,0,44.4,22.2,6.7,3,1.3,0,0,0
2,E14000531,Aldridge-Brownhills,62.3,29.3,4.8,0,0,0,0,3.5,69.3,36.5,8.4,0,0,0,0,10.8,53.9,21.4,2.4,0,0,0,0,0.6
3,E14000532,Altrincham and Sale West,48.6,35.2,11.1,0,1.9,0,0,3.2,56,42,17,0,3.8,0,0,8.3,41.3,28.5,6.7,0,0.8,0,0,0.6
4,E14000533,Amber Valley,51.3,40.7,3.2,0,2.2,0,0,2.7,58,47.4,5.7,0,4.7,0,0,8.8,43.9,33.7,1.5,0,0.8,0,0,0.3
5,E14000534,Arundel and South Downs,58.7,21.9,10.8,4.9,3.6,0,0,0,65.6,27.9,15.6,7.9,6.2,0,0,0,52.4,16.4,7.1,2.8,1.9,0,0,0
6,E14000535,Ashfield,35.6,42.3,5.9,6.5,1.7,0,0,8,42.2,50,10.1,10.2,3.5,0,0,16.5,28.1,35.1,3.2,3.7,0.6,0,0,2.7
7,E14000536,Ashford,55.6,25,8.6,6.6,4.2,0,0,0,61.7,30.2,13.2,10,7.2,0,0,0,49.5,20.1,5.2,3.8,2.1,0,0,0
8,E14000537,Ashton-under-Lyne,33.4,50.4,3.2,10.3,2.7,0,0,0,40.7,57.3,5.9,16,5.6,0,0,0,26.1,43.4,1.5,6.1,1,0,0,0
9,E14000538,Aylesbury,51.5,25.2,13.5,5.5,2,0,0,2.3,57.6,32.8,18.9,8.5,4.2,0,0,6.1,44.6,19,9,2.8,0.9,0,0,0.5
10,E14000539,Banbury,48.9,30.9,9.4,4.3,2.5,0,0,4,56.2,38.9,14.8,6.6,4.8,0,0,10.4,41.7,24.1,5.2,2.1,1.1,0,0,0.8
11,E14000540,Barking,22.4,63.5,2.6,7.9,2.4,0,0,1.2,28,69.5,5.6,12.2,5.7,0,0,4.1,17.5,56.1,1.1,4.2,0.8,0,0,0.2
12,E14000541,Barnsley Central,25.5,57,2.4,10.1,2.4,0,0,2.6,31.4,63.8,4.9,15.7,5.1,0,0,7.6,19.4,50.4,1.1,6.1,0.9,0,0,0.4
13,E14000542,Barnsley East,29.6,55.9,3.2,9.4,0,0,0,1.9,37.3,63.1,5.4,14.1,0,0,0,6.8,23.1,47.1,1.7,5.9,0,0,0,0.3
14,E14000543,Barrow and Furness,43.6,46,4.4,4.3,1.7,0,0,0,50.8,52.7,8.4,7.4,3.2,0,0,0,36.8,39.2,2,2,0.7,0,0,0
15,E14000544,Basildon and Billericay,50.4,34.6,7,7.9,0,0,0,0,57.6,40.6,12,12,0,0,0,0,43.2,28.4,4,4.9,0,0,0,0
16,E14000545,Basingstoke,48.8,32.3,8.7,5.2,1.9,0,0,3.1,55.3,39.8,12.8,7.7,3.5,0,0,7.9,41.3,26.1,5.2,3,0.8,0,0,0.8
17,E14000546,Bassetlaw,38.7,57.2,2.5,0,0,0,0,1.6,44.5,64.2,4.6,0,0,0,0,6,32.3,50.8,1.2,0,0,0,0,0.3
18,E14000547,Bath,33.5,19.9,43.8,0,2.8,0,0,0,38.9,27.3,52.6,0,5.3,0,0,0,27.8,13.8,35.4,0,1.2,0,0,0
19,E14000548,Batley and Spen,40.7,51.7,3.5,0,1.5,0,0,2.5,47.6,59,6.2,0,3.4,0,0,7.9,34.4,44.6,1.7,0,0.5,0,0,0.4
20,E14000549,Battersea,39.5,43.9,9.6,1.7,2.7,0,0,2.7,46.1,51,14.6,3.1,5.8,0,0,7.1,32.8,37.4,5.5,0.9,0.8,0,0,0.5
21,E14000550,Beaconsfield,62.3,20.2,10.8,4.4,2.3,0,0,0,70.3,26.6,16.3,7,4.5,0,0,0,54,14,6.4,2.3,1,0,0,0
22,E14000551,Beckenham,56.7,30.9,9.5,0,2.9,0,0,0,61.6,37.1,14.6,0,5.3,0,0,0,51.1,25.5,5.8,0,1.3,0,0,0
23,E14000552,Bedford,42.5,49.7,5.6,0,2.2,0,0,0,48.5,56.4,9.9,0,4.7,0,0,0,36.6,43.4,2.9,0,0.7,0,0,0
24,E14000553,Bermondsey and Old Southwark,14.2,46,34.4,2.1,2,0,0,1.2,19.1,55.3,43.8,3.4,4.3,0,0,4.7,10.6,36.2,25.3,1.1,0.8,0,0,0.2
25,E14000554,Berwick-upon-Tweed,46.8,21.3,30.3,0,1.7,0,0,0,53.2,28.3,39.1,0,3.5,0,0,0,40.6,14.6,22.6,0,0.7,0,0,0
26,E14000555,Bethnal Green and Bow,17.7,64.5,8.4,3.2,4.5,0,0,1.6,23.5,71.3,13.1,6,7.6,0,0,5.7,13.1,56.6,4.6,1.6,2.1,0,0,0.3
27,E14000556,Beverley and Holderness,55,35.4,5.3,0,2.1,0,0,2.2,60.8,42,8.4,0,4,0,0,5.8,48,29.7,2.8,0,0.9,0,0,0.6
28,E14000557,Bexhill and Battle,60.1,22.1,9.7,5.8,2.4,0,0,0,65.9,28.5,13.9,9.1,4.2,0,0,0,53.9,16.6,6,3.2,1,0,0,0
29,E14000558,Bexleyheath and Crayford,48.4,32.2,5.5,9.7,2.1,0,0,2.1,55.7,39.1,9.9,14.5,4.2,0,0,6.7,40.3,25.7,2.8,6.1,0.8,0,0,0.3
30,E14000559,Birkenhead,22,73.2,2.8,0,2,0,0,0,27.9,79.3,5.2,0,4.2,0,0,0,17,65.6,1.3,0,0.8,0,0,0
31,E14000560,"Birmingham, Edgbaston",42.2,45.5,5.5,0,4,0,0,2.8,49.3,53.2,9.9,0,8.4,0,0,8.8,35.5,38,2.7,0,1.7,0,0,0.6
32,E14000561,"Birmingham, Erdington",40.6,53.7,2.8,0,2.8,0,0,0,47.4,60.7,5.2,0,5.8,0,0,0,33.8,46.5,1.3,0,1.3,0,0,0
33,E14000562,"Birmingham, Hall Green",20.8,68.9,7.4,0,2.9,0,0,0,25.5,75.8,12.3,0,5.2,0,0,0,15.9,61.4,3.8,0,1.2,0,0,0
34,E14000563,"Birmingham, Hodge Hill",19.1,69.9,3.3,5.3,2.3,0,0,0,25,76.8,6.5,8.4,5,0,0,0,13.9,62.1,1.2,2.9,0.9,0,0,0
35,E14000564,"Birmingham, Ladywood",17.4,74.9,4.6,0,3.1,0,0,0,22.9,81.5,8.2,0,6.8,0,0,0,12.8,67.8,2.3,0,1.2,0,0,0
36,E14000565,"Birmingham, Northfield",43.9,51.3,2.6,0,2.2,0,0,0,50.6,58.9,4.7,0,4.5,0,0,0,36.7,44.2,1.3,0,0.9,0,0,0
37,E14000566,"Birmingham, Perry Barr",27,61,4.2,0,2.9,0,0,5,33.8,69.4,7.7,0,6.1,0,0,13.6,20.7,51.2,1.9,0,1.2,0,0,0.9
38,E14000567,"Birmingham, Selly Oak",34.4,58.4,3.9,0,3.2,0,0,0,40.1,66.4,7.4,0,6.7,0,0,0,28.6,50.7,1.8,0,1.3,0,0,0
39,E14000568,"Birmingham, Yardley",19.9,51.5,17.5,6.1,2.5,0,0,2.5,26.1,60.7,24.8,9.8,5,0,0,7.6,14.8,42.5,11.5,3.3,1.1,0,0,0.5
40,E14000569,Bishop Auckland,43.1,50.1,4.5,0,0,0,0,2.3,49.1,55.9,8,0,0,0,0,7.7,37.1,43.7,2.2,0,0,0,0,0.3
41,E14000570,Blackburn,32.2,59.8,3.5,0,0,0,0,4.5,38.9,66.3,6.8,0,0,0,0,11.5,25.3,52.7,1.6,0,0,0,0,1
42,E14000571,Blackley and Broughton,22.2,64.8,2.6,6.3,2.6,0,0,1.5,28.3,70.6,5.6,9,5.1,0,0,4.9,17.4,58.5,1,3.8,1,0,0,0.3
43,E14000572,Blackpool North and Cleveleys,45,44,2.8,6.8,1.4,0,0,0,51.3,50.6,5.3,9.9,2.8,0,0,0,38.3,37.5,1.4,4.3,0.5,0,0,0
44,E14000573,Blackpool South,42.7,44.5,3.2,7.2,2.3,0,0,0,49.6,52,5.8,10.4,4.8,0,0,0,36,37.6,1.6,4.2,0.9,0,0,0
45,E14000574,Blaydon,28,50.4,9.4,7,2,0,0,3.2,34.1,56.9,14.4,10.7,4,0,0,8.8,22.3,43.4,5.7,4.3,0.9,0,0,0.7
46,E14000575,Blyth Valley,38.2,52.1,6.4,0,3.2,0,0,0,44.9,60,10.5,0,6.6,0,0,0,31.2,43.7,3.9,0,1.4,0,0,0
47,E14000576,Bognor Regis and Littlehampton,51.9,25.5,9.7,6.8,2.1,0,0,4,59,32.3,14.6,10.5,3.8,0,0,9.2,44.4,19.5,5.9,3.9,1.1,0,0,0.9
